
> fisherbackflows@0.1.0 build
> next build

   ▲ Next.js 15.5.2
   - Environments: .env.local, .env.production

   Creating an optimized production build ...
 ✓ Compiled successfully in 14.2s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/259) ...
   Generating static pages (64/259) 
   Generating static pages (129/259) 
   Generating static pages (194/259) 
 ✓ Generating static pages (259/259)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                            Size  First Load JS
┌ ○ /                                               6.57 kB         126 kB
├ ○ /_not-found                                        1 kB         103 kB
├ ○ /admin                                            541 B         102 kB
├ ○ /admin/bookings                                 7.74 kB         136 kB
├ ○ /admin/dashboard                                3.24 kB         126 kB
├ ○ /ai-showcase                                    5.96 kB         108 kB
├ ○ /analytics                                       108 kB         217 kB
├ ƒ /api/admin/activity                               541 B         102 kB
├ ƒ /api/admin/analytics                              541 B         102 kB
├ ƒ /api/admin/audit-export                           541 B         102 kB
├ ƒ /api/admin/audit-logs                             541 B         102 kB
├ ƒ /api/admin/audit-stats                            541 B         102 kB
├ ƒ /api/admin/bookings                               541 B         102 kB
├ ƒ /api/admin/bookings/[id]                          541 B         102 kB
├ ƒ /api/admin/bookings/[id]/status                   541 B         102 kB
├ ƒ /api/admin/bookings/export                        541 B         102 kB
├ ƒ /api/admin/bypass                                 541 B         102 kB
├ ƒ /api/admin/export                                 541 B         102 kB
├ ƒ /api/admin/feedback                               541 B         102 kB
├ ƒ /api/admin/import                                 541 B         102 kB
├ ƒ /api/admin/intelligence/business-opportunities    541 B         102 kB
├ ƒ /api/admin/intelligence/customer-health           541 B         102 kB
├ ƒ /api/admin/intelligence/kpi-dashboard             541 B         102 kB
├ ƒ /api/admin/intelligence/operational-insights      541 B         102 kB
├ ƒ /api/admin/intelligence/revenue-forecast          541 B         102 kB
├ ƒ /api/admin/leads                                  541 B         102 kB
├ ƒ /api/admin/metrics                                541 B         102 kB
├ ƒ /api/admin/private-mode                           541 B         102 kB
├ ƒ /api/admin/reports/dashboard                      541 B         102 kB
├ ƒ /api/admin/reports/export                         541 B         102 kB
├ ƒ /api/admin/route-optimization                     541 B         102 kB
├ ƒ /api/admin/security/rls-status                    541 B         102 kB
├ ƒ /api/admin/simple-metrics                         541 B         102 kB
├ ƒ /api/admin/unlock-account                         541 B         102 kB
├ ƒ /api/ai/chat                                      541 B         102 kB
├ ƒ /api/ai/customer-communication                    541 B         102 kB
├ ƒ /api/ai/generate-report                           541 B         102 kB
├ ƒ /api/ai/insights                                  541 B         102 kB
├ ƒ /api/analytics/dashboard                          541 B         102 kB
├ ƒ /api/analytics/export                             541 B         102 kB
├ ƒ /api/analytics/predictive                         541 B         102 kB
├ ƒ /api/analytics/revenue                            541 B         102 kB
├ ƒ /api/appointments                                 541 B         102 kB
├ ƒ /api/appointments/[id]                            541 B         102 kB
├ ƒ /api/appointments/[id]/technician-location        541 B         102 kB
├ ƒ /api/appointments/available-dates                 541 B         102 kB
├ ƒ /api/appointments/available-times                 541 B         102 kB
├ ƒ /api/appointments/book                            541 B         102 kB
├ ƒ /api/appointments/book-secure                     541 B         102 kB
├ ƒ /api/appointments/cancel                          541 B         102 kB
├ ƒ /api/appointments/cancel-simple                   541 B         102 kB
├ ƒ /api/appointments/list                            541 B         102 kB
├ ƒ /api/appointments/next-available                  541 B         102 kB
├ ƒ /api/appointments/reschedule                      541 B         102 kB
├ ƒ /api/appointments/resolve-conflicts               541 B         102 kB
├ ƒ /api/appointments/send-reminders                  541 B         102 kB
├ ƒ /api/auth/forgot-password                         541 B         102 kB
├ ƒ /api/auth/health                                  541 B         102 kB
├ ƒ /api/auth/login                                   541 B         102 kB
├ ƒ /api/auth/login-new                               541 B         102 kB
├ ƒ /api/auth/portal                                  541 B         102 kB
├ ƒ /api/auth/register                                541 B         102 kB
├ ƒ /api/auth/register-new                            541 B         102 kB
├ ƒ /api/auth/register-resend-only                    541 B         102 kB
├ ƒ /api/auth/register-with-resend                    541 B         102 kB
├ ƒ /api/auth/resend-sms                              541 B         102 kB
├ ƒ /api/auth/resend-verification                     541 B         102 kB
├ ƒ /api/auth/reset-password                          541 B         102 kB
├ ƒ /api/auth/seed-test-user                          541 B         102 kB
├ ƒ /api/auth/send-verification                       541 B         102 kB
├ ƒ /api/auth/validate-session                        541 B         102 kB
├ ƒ /api/auth/verify                                  541 B         102 kB
├ ƒ /api/auth/verify-email                            541 B         102 kB
├ ƒ /api/auth/verify-reset                            541 B         102 kB
├ ƒ /api/auth/verify-simple                           541 B         102 kB
├ ƒ /api/auth/verify-sms                              541 B         102 kB
├ ƒ /api/automation/email                             541 B         102 kB
├ ƒ /api/automation/engine                            541 B         102 kB
├ ƒ /api/automation/orchestrator                      541 B         102 kB
├ ƒ /api/automation/payments                          541 B         102 kB
├ ƒ /api/automation/water-department                  541 B         102 kB
├ ƒ /api/billing/subscriptions                        541 B         102 kB
├ ƒ /api/billing/subscriptions/[id]                   541 B         102 kB
